measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,3.10600972,-20.9703312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.5351543,61.7586555,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-173.196091,17.2172585,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.61845875,-54.3896332,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.2199783,109.869431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.8996582,18.6781693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,76.9214554,48.8313065,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.2901993,43.3267174,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,24.3452854,19.4829235,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.315269,-91.0352478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.7806473,-178.416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.02359,55.5876274,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-121.056679,-71.6542053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-171.286072,-108.949966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.66944313,-31.3598804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.5590439,92.4193115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.6163664,-81.5251389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,125.805,165.254669,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-41.8326302,28.1061592,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,114.880638,74.039856,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,51.1297722,65.1254959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.4038811,29.0462551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-149.752441,-123.023987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,194.468277,74.7727585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-161.194229,-95.6494827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.31349134,-41.9600868,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.6541138,123.349747,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.6278496,-108.653503,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.8134842,37.1847725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,152.620026,99.2532883,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,67.7045288,87.3239746,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.5064697,38.8918839,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-185.60965,-155.736649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,7.96549368,-52.3007927,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-54.9994507,154.032028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.7036438,-135.654984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.8364029,46.4203682,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,190.010437,125.190063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.0418472,109.584641,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,60.5271606,48.8273964,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,9.65662193,-62.8733368,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-66.4352875,184.662689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,29.8738079,-162.602966,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.8826675,55.7693291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,100.173141,131.833023,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,72.5597305,58.6240044,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,11.4211502,-73.201828,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,35.1136093,-189.84996,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-97.9370956,64.9840317,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,116.062836,154.541122,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,84.534523,68.5921021,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,13.1560287,-83.4900131,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-111.971146,74.135025,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,131.668579,177.258377,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,96.4375,78.3580399,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,15.0100746,-93.8523483,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-126.149696,83.0853958,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,108.289566,88.3765564,0,0,0,0.000624999986,0.00999999978,0,0,0
