measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,65.9620972,48.8845863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-60.8030205,-72.9516525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,1.17293692,106.301102,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.5251846,-4.52283955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-71.7111893,-157.062668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-141.185013,46.6720428,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,79.0899811,58.8860893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-72.7655334,-87.7634125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,0.232234806,127.600136,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-87.0394058,-5.55478144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-84.2352753,-189.29071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-169.53537,55.5172005,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,92.1450958,68.7735443,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-84.6740646,-102.740479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-1.03310776,148.713501,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-101.474571,-6.87529802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-198.01889,64.172966,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,105.221191,78.7572708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-96.4833984,-117.442039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-2.76552439,170.085068,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-115.939369,-8.24249935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,118.28376,88.845787,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-108.227005,-132.297256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-4.81140661,191.103729,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-130.411652,-9.76335716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
