measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058143793741825,,69.8659134,-95.4936218,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,55.0971451,-133.840912,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,60.8818359,106.038826,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,168.848618,-75.7178192,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,87.4848022,148.335098,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-14.3470831,-101.793709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,44.3000069,168.25,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,139.859238,-175.924103,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,50.0168114,-95.7566528,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-8.46995163,-160.65744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-113.733276,53.6975136,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,8.1271677,-178.049301,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,69.2701645,-4.72285175,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,88.099678,-118.597061,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,69.1206512,-167.399414,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,75.8917007,132.492584,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,108.161446,186.078491,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-17.6587868,-127.211349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,60.2812691,-114.604599,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-9.66943836,-192.896133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-136.672714,63.9488678,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,83.141716,-5.92093611,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,106.704735,-141.794189,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,90.8079681,159.191696,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-20.9921761,-152.426239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,70.7087784,-133.809097,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-159.635101,74.537468,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,96.978241,-6.88793945,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,125.586739,-164.343155,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,105.632614,185.564133,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-24.1076069,-177.947632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,81.0762329,-152.666321,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-182.552429,84.6258698,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,110.802795,-7.50273323,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,144.789841,-187.012024,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,91.655899,-171.606812,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,124.689735,-8.45396996,0,0,0,0.000624999986,0.00999999978,0,0,0
