measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-43.2293396,-47.170845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.7380657,64.563652,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,47.1133156,35.8581505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-137.561279,-16.3286037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.0649567,30.2415524,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,114.527084,-88.2492142,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,28.1722355,127.2202,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.8831253,41.90028,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,175.070282,-7.75595999,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-53.4586678,-59.4527016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-21.7072411,77.1287689,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,56.4340248,43.1118355,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-165.071793,-19.878931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,80.4202652,36.3273659,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,137.75058,-105.638557,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,33.5546646,152.447342,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,110.159142,50.5116425,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-63.387764,-72.0731049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-25.7613926,89.9511948,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,65.6732407,50.6267357,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-192.461914,-23.5872517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,93.7755051,42.4532967,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,161.09642,-122.746292,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,38.8544655,177.982468,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,128.441391,59.0299263,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-73.1004868,-84.9063187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-29.9957542,102.589546,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,74.8400269,58.3912582,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,107.107002,48.6679878,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,184.508911,-139.436676,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,146.773239,67.7865677,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-82.5737457,-97.6261673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-34.3636131,115.311203,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,83.9551468,65.6184235,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,120.440948,54.6187019,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,164.96637,76.2969818,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-91.7741013,-110.8582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
