measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-126.286415,34.8033981,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-7.02987003,-78.728035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,95.3507309,148.143631,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-53.8818588,90.9031219,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,154.128845,-63.476078,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,72.6901474,43.5076981,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,65.6976776,-26.3741913,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-157.934113,43.2184753,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-8.32970905,-94.5394745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,114.024399,177.836227,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-64.8570404,108.889114,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,185.084885,-75.6496124,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,87.1790009,52.3257751,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,78.9380035,-31.535675,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-189.647049,51.5005493,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-9.58668327,-110.229141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-76.0194016,126.769226,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,101.605476,61.112812,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,92.06147,-36.4426918,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-10.7769241,-126.158302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-87.1654205,144.595245,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,116.043251,69.9893723,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,105.27562,-41.7773476,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-11.9820299,-141.896042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-98.365181,162.759689,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,130.497772,78.9456558,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,118.504868,-46.5847435,0,0,0,0.000624999986,0.00999999978,0,0,0
