measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-34.022747,30.0720863,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,120.297821,62.0021439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.50259209,117.161461,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,70.2095947,-35.8750954,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-180.570526,-76.6191177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.8050613,-54.4856987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.7902756,164.716141,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.7535629,17.1614723,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.1930161,-27.78405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-42.6906738,37.113533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,150.110397,78.0835495,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-9.08323288,146.387543,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,87.9263153,-44.2327156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-89.6800766,-68.3306808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-119.686081,21.054348,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.8454437,-34.8347702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-51.4330673,44.551693,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,179.863312,94.3523407,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-11.9824142,175.433212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,105.824791,-52.4028854,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-107.49929,-82.0114517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-143.664368,24.8809166,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-94.5140381,-42.0605469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-60.2907562,51.5522423,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,123.841789,-60.7500229,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-125.261078,-96.1038284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-167.707092,28.8936081,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-110.207809,-49.5828819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-69.1653671,58.6459885,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,141.826218,-68.4516144,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-142.955322,-109.997849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-191.692551,32.5465202,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-125.794868,-56.7916832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-78.1395721,65.4336319,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,159.976425,-76.0905838,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-160.648849,-123.911324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-141.410217,-64.459549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
