measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058418671648769,,174.028992,45.8321571,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,188.62825,-7.5025835,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-9.86513519,-173.429428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,51.780632,58.9595642,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,41.9089355,97.1151962,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,146.819122,195.434753,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,60.3703842,69.1405334,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,47.2876358,111.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,68.9101944,78.9993439,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,52.5620537,125.375175,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,77.4524231,89.1469421,0,0,0,0.000624999986,0.00999999978,0,0,0
