measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058281232695297,,-112.747505,-121.702721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-73.4910889,-35.8116913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,58.8092499,-190.630661,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-65.2016678,29.8360577,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-103.019646,162.902054,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-107.123352,137.931702,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-105.531738,-48.7765427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-134.881195,-146.1707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-85.5462952,-42.0270805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-76.204277,34.280304,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-120.707985,189.636642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-125.507317,160.516815,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-122.945038,-57.3099861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-156.91774,-171.140045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-97.5994797,-48.3937416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-87.2377777,38.6768265,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-144.176697,182.857559,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-140.359589,-65.8403778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-178.871857,-195.92067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-109.686073,-54.8322983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-98.3449783,43.2583237,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-157.707352,-74.4751434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
