measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,38.6913872,24.1446381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.1094913,46.2367554,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-96.880127,24.337965,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.1222,6.37683344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-98.2126312,-14.2373514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.803215,-90.5129929,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.4718704,-133.042679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.75832224,76.9093933,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.6002426,32.3256569,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.4038811,61.7357254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-129.555664,30.8516693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,78.9492722,7.93600702,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.774254,-18.0707111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.4046326,-112.864838,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-41.4605942,-166.581207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-6.71811438,96.1634903,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,64.4238205,40.5855675,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,36.6258125,77.1157379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-162.423233,36.5209656,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,94.6578903,9.57330418,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-147.291306,-21.8742504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,56.9777145,-135.499496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-49.3169556,-199.910339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-9.02234745,115.580803,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,77.1853485,48.739521,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,43.7926407,92.5290298,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-195.29744,41.3956223,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,110.452797,11.5312786,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-171.847321,-25.5734425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,66.7167892,-157.988251,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-11.619669,134.68544,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,90.0611725,56.9368706,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,50.9356232,108.112724,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,126.207138,13.0986233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-196.312485,-29.6037064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,76.4542542,-180.490646,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-14.4735479,153.734406,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,102.814163,65.2073975,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,58.0072517,123.58709,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,141.96048,15.2759171,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-17.7013016,172.669067,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,115.618347,73.4688797,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,65.091835,139.253082,0,0,0,0.000624999986,0.00999999978,0,0,0
