measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
81,72058281232695297,,-191.878616,-41.3137398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-38.3219528,-89.5917969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,132.431549,116.523735,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,67.6877975,-66.9764481,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-36.9371681,-60.9044876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-83.1871719,-113.525452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-121.350281,-155.308197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,89.2394104,-73.4169235,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,68.1102982,142.509415,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-45.8803291,-107.842293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,154.212601,136.158356,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,79.1177597,-78.2737122,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-42.8704147,-71.2829437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-96.9366531,-132.894333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-140.958954,-181.590576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,104.286659,-85.3755188,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,79.3370132,166.349945,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-53.3680649,-125.711189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,175.997681,156.076736,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,90.6522141,-88.9999084,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-48.8471527,-81.4556808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-110.629044,-152.260925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,119.32885,-97.5010223,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,90.3010712,189.989441,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-60.8382492,-143.736893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,102.207123,-99.8124008,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-54.7733688,-91.6841431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-124.157188,-171.174072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,134.460785,-109.315529,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-68.2113647,-161.756958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
