measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,65.2952957,-10.6638918,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-168.693817,113.49575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.9758568,-28.0601177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.5752258,-5.42718744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.1661978,-30.0128593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.780961,-50.3594398,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.2040253,4.82765484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-86.5235519,37.5292282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.5916519,-92.5377274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,86.9931793,-14.2683163,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,80.0149765,-37.384243,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.7767715,-7.45537806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.6918545,-39.9715729,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,21.1676636,-67.1226959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-122.94944,5.84772396,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-115.465492,49.9432793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-60.7204475,-123.570076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,108.74485,-17.5369167,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.06263,-46.4926834,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.9330139,-9.54396629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.2153282,-49.7209244,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,26.5330334,-84.0317383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-153.722702,6.20361519,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-144.503357,62.1978722,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-75.588623,-154.771667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,130.537872,-20.9504051,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,120.195396,-55.7231598,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.057259,-11.644989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,26.8454552,-59.5181274,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,32.0366364,-100.7043,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-184.524902,6.84384251,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-173.44548,74.300293,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-90.4792938,-185.757904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,152.327454,-24.1898003,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,140.307358,-64.7181168,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-127.209618,-14.0561361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,31.489563,-69.4060669,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,37.5847626,-117.25808,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,174.117035,-27.4423523,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,160.406555,-73.9197235,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-145.303574,-16.5847683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,36.2368011,-79.2488632,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,43.1922226,-133.824921,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,195.869339,-30.5877552,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,180.503311,-82.9210434,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-163.415939,-19.1051331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,41.0246887,-89.0640793,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,48.7526131,-150.606445,0,0,0,0.000624999986,0.00999999978,0,0,0
