measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,-194.068298,-19.0076885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,184.685043,-79.0619125,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.8606415,94.374649,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-21.2316132,137.069977,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.362793,158.212418,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,177.089066,-55.7092896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,142.925064,-190.024506,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-124.490974,4.16428757,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,64.3492889,113.39727,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-25.0223217,159.764038,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,91.1521378,184.648026,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-145.266998,3.6277945,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,74.8248596,132.507568,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-28.8885078,182.591125,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-166.000076,2.84120965,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,85.1379318,151.642609,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-186.664658,1.37686777,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,95.3648529,170.889252,0,0,0,0.000624999986,0.00999999978,0,0,0
