measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,52.7117996,-34.6704826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.2171307,26.0407829,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.888611,-138.861511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.3181076,81.9190826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.0854645,33.7168159,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,95.4994812,-53.2795181,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-37.7075233,19.9601593,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,70.4328995,-46.1060486,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-25.7141285,34.5456543,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-170.493881,-186.624771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.3865166,109.200417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.1457634,44.9292793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,127.86866,-69.8736649,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-47.1285362,25.1914272,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,88.3633347,-57.1560936,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-32.237915,43.0685272,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-44.5972099,136.245255,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-50.3722954,56.0631065,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,160.592087,-86.241684,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-56.6507759,30.2738514,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,106.36348,-67.7750549,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-38.7696152,51.7142906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-54.0174828,163.556641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-60.6382866,67.2378693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,193.431946,-101.762962,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-66.0733871,35.1896896,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,124.44899,-78.8350372,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-45.3426514,60.3418198,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-63.5260658,190.599564,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-70.8501892,78.2391281,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-75.597168,40.1477394,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,142.613098,-89.2047119,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-51.9894638,68.8199463,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-81.2284317,89.1402283,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-85.0736389,44.9620285,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,160.961136,-99.8755188,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-58.5916252,77.2907867,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-91.5953827,100.126915,0,0,0,0.000624999986,0.00999999978,0,0,0
