measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-48.5762024,-0.665244341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.789299,-102.463852,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.3094444,-0.633486688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-42.2390137,-96.0568771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,102.434174,150.798676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,85.9729233,-194.238205,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.4150229,-39.3744888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-142.156647,32.2816391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-64.8096085,-1.03335619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,41.0688324,-127.985077,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.4220772,-0.899725199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-52.4445343,-120.241875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,127.535645,188.806931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-13.9048939,-49.2139397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-177.749023,40.1136856,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-81.0125046,-1.19983411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,49.5598679,-153.586731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-54.4517441,-1.63445079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-62.5578575,-144.475571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-16.2863617,-59.0883865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-97.1578064,-1.64354217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.0688057,-179.163696,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-63.5103836,-2.39842987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-72.5661621,-168.50235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-18.4313469,-69.1706467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-113.344902,-1.88708651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-72.5774918,-2.91790915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-82.3109131,-192.933945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.4923935,-79.1479416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-129.594727,-2.55470467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-81.5922318,-4.01813984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-22.3104038,-89.2695999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-145.756714,-2.84991002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
