measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-154.788574,-132.567383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-151.588104,46.5416794,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.8130836,-43.8490448,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.006615,54.6970367,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,123.560379,-52.0631371,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.8912277,-1.68041313,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-34.35252,-73.9835358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.9441071,-110.994438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,58.6653824,-65.1364517,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-6.26471233,-139.620407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-158.717743,-85.526207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-30.4366684,85.1619339,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,111.613541,60.5226822,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,153.409286,-140.77951,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-71.9597092,19.21451,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,55.8668137,-58.4771538,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-139.155167,72.1127777,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,164.858154,-68.8893127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,62.597393,-2.23942876,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.5234985,-98.668541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-119.650482,-148.211517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,78.3657074,-86.815918,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-7.19317389,-186.259064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-40.7959747,113.626137,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,148.700195,81.2894897,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-96.0065765,25.4235802,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,69.952179,-73.0601273,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-174.471375,88.9439468,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,78.3169327,-3.00116348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-56.5864716,-123.459724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-149.140488,-185.577286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,98.1338959,-108.095985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-51.1997223,141.894958,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,185.665741,101.678444,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-120.033974,31.641489,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,84.0991974,-87.4135208,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,93.9496384,-3.03347993,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-67.57724,-148.317841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,118.01712,-129.695404,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-61.6884613,170.219009,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-144.145081,37.8776779,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,98.3228455,-101.828148,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,109.561882,-3.66339159,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-78.3379288,-173.268539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,137.915878,-150.885178,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-72.2624817,198.421738,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-168.215088,43.704071,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,112.608437,-116.140198,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,125.230087,-3.91935134,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-89.0315933,-198.248795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,157.906815,-172.210556,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-192.31694,49.4155197,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,126.996635,-130.254562,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,140.907318,-4.33978748,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,177.936996,-193.563828,0,0,0,0.000624999986,0.00999999978,0,0,0
