measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058006354788353,,-18.4309387,-87.6287918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-148.120453,-53.3900452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-67.0744553,-19.2037888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-159.981644,-15.9112406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-48.1229057,-46.8579407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.589035,28.3755074,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,56.6051559,31.7876816,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,47.552166,-62.0885239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.29654312,-96.7654877,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.5430794,-95.3464127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,121.393929,7.57465696,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-24.3260612,-116.748856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-197.2612,-71.8221588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-89.333931,-25.7832909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-63.7420158,-62.807972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-47.1649704,34.8764992,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.6921539,40.1641922,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.5799255,-77.4665756,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,11.7994413,-120.782982,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-52.8278008,-119.588654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,151.634521,9.88902283,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-30.13797,-146.226593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-111.654999,-32.3736649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-79.0667419,-79.1965561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-56.8643188,41.6467094,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,84.6917038,48.3185196,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,71.6168976,-92.715477,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,14.3389874,-145.075653,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-63.0345039,-143.544357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,181.942474,12.1853638,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-35.8144722,-175.256378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-133.894073,-38.8155975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-94.1953659,-95.6615524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-66.6274033,48.1931801,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,98.6416473,56.5052757,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,83.7355118,-107.934494,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,17.0033264,-169.230728,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-73.0615082,-167.564011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-156.159454,-45.973896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-109.01651,-112.407539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-76.4904633,54.4935188,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,112.564102,64.7593918,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,95.8898926,-123.325607,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,19.726326,-193.351166,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-82.9834671,-191.720505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-178.407944,-52.5311966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-123.575897,-129.462326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-86.4031601,60.8689995,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,126.547363,73.3356552,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,108.051437,-138.507538,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-137.926468,-146.404602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
