measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058556110602241,,72.8287201,36.2412186,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-105.362541,70.7751694,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,79.7556305,108.166756,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,26.4740486,71.435936,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-139.347839,-91.4973068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-89.364563,-18.1662807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,83.1619034,41.7839355,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-120.49688,80.962265,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,90.6155777,124.12384,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,30.2011719,81.7519989,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-156.572998,-103.087288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-100.50502,-20.7942905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,93.506012,47.017971,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-135.69931,90.7037964,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,101.288628,139.90451,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,33.8372917,92.0738907,0,0,0,0.000624999986,0.00999999978,0,0,0
