measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-42.1182861,80.3985825,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,99.3032379,-37.3574982,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-123.100143,25.8020096,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,138.808487,-90.2717361,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-176.640747,59.2688179,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-126.541847,-43.3699417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-100.450302,70.1794128,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,99.487854,161.505936,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-50.6828461,96.2114258,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,119.179825,-44.493721,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-147.864059,30.1172466,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,167.11528,-107.445557,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-147.55397,-50.8085442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-117.809235,81.0573807,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,115.612892,188.590057,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-59.3290596,112.492157,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,139.082001,-51.7527618,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-172.607422,34.5218887,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,195.569443,-124.383812,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-168.536316,-58.4032135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-135.433273,91.4542465,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-68.0065765,128.353989,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,159.022583,-58.9731178,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-197.456024,38.5633163,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-189.415573,-65.8231277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-153.130493,101.768654,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-76.7866669,144.239761,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,178.989853,-66.0150528,0,0,0,0.000624999986,0.00999999978,0,0,0
