measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-34.8927994,-56.7456093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.42176509,-50.5749321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.686657,138.892776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.7671814,114.954987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.4286575,-15.7058964,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.065610826,-46.8663979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,67.3656921,0.22821182,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-15.307291,-32.7393494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,104.837685,74.1300049,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.3378525,-42.0234604,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,113.283516,-64.3291397,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.8258591,-150.425232,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.748312,-16.2091446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.2179031,-85.2644424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.02708721,-75.6870651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-126.145897,172.123367,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,101.199883,-23.2989006,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.251959532,-70.256073,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.011131,0.664936006,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.8083839,-49.2807503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,156.225052,112.220253,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.4977875,-55.7064171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,151.190659,-85.4595718,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.7361031,-21.2999039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-69.4760971,-113.801865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-6.55912876,-101.006065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,135.113129,-30.2110291,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,0.449210018,-93.919548,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.630051,1.27084339,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-30.3506355,-65.7664566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,120.770325,-69.3838577,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,189.276382,-106.361374,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,49.7640419,-26.4691906,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.5552216,-142.22316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-8.01433945,-126.333626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,169.09761,-37.112133,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.796238542,-117.303207,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,168.272507,2.20625901,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-37.781498,-82.3494949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,145.016632,-83.2279282,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,59.8124771,-31.4870529,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-103.587646,-170.860535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-9.46602058,-151.620331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,1.21456206,-140.618164,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-45.2827606,-98.6210327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,169.261673,-96.9842606,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,69.8458557,-36.7922478,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-120.626701,-199.629684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-10.8148308,-176.780121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,1.67915297,-164.259262,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-52.6447754,-115.312195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,193.587906,-110.455582,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,79.9248123,-41.6705666,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,2.2495923,-187.524796,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-60.0128403,-132.009048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,90.0025024,-46.7387924,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-67.3344955,-148.412613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
