measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
78,72058693549555713,,-160.837036,136.009125,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,165.24704,-197.212204,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,149.606308,116.094551,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-16.8340874,94.0640259,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-48.6208,-112.643021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,46.8362999,-167.631638,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-181.63884,152.243378,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,167.420532,131.602905,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-19.0203495,105.792038,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-54.448391,-126.410652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,53.7654266,-188.474121,0,0,0,0.000624999986,0.00999999978,0,0,0
