measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-141.695251,-49.5979996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.4085655,-97.0817795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,70.9213333,159.324432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-8.00159264,47.8039322,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,113.030533,-132.056763,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-6.00586033,-96.8812714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-176.689392,-63.4856911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-54.0831985,-121.714699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,84.7528229,191.123245,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-9.72494888,57.1796265,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,135.915695,-158.331436,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-6.94598198,-116.128487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-64.6771011,-146.217056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-11.4821463,66.8245163,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,158.946838,-184.039078,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-7.76896381,-135.757782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-75.2198639,-170.670776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-13.3066607,76.367218,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-8.57722759,-155.097382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-85.7037582,-195.240967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-15.1270657,85.9073563,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-9.23094463,-174.235962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
