measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,-50.9111557,-62.7910194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.916252,-36.097744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,24.5303612,117.535973,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,187.789566,170.351044,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,70.8317032,72.9541168,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-58.0621605,-71.7740631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-116.479836,-41.3048744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,27.6219749,134.432709,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,79.5438614,82.2535629,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-65.2601089,-81.0059891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-130.975128,-46.6815147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,30.5455608,151.371155,0,0,0,0.000624999986,0.00999999978,0,0,0
