measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-23.0014706,-99.6055908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-93.5767899,54.7204437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.3235245,-54.418972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.88146687,-168.742813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-55.1834145,-153.487366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.1509781,123.900185,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,2.97755671,44.0462646,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,122.919556,44.1614532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-126.408432,-5.21005535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-16.9829159,-45.7348022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.3519363,-132.899216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.895996,72.6033173,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-102.941185,-72.6941986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-68.4775085,-191.946228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,93.5154037,154.959259,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,3.49688983,55.2302437,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,153.412308,56.0294037,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-157.934799,-7.10977936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-21.0001583,-57.2948112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-37.5405846,-166.158707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-156.249252,90.4028778,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-128.574234,-91.150589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.599991,186.448776,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,4.00387001,66.15625,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,183.732285,68.1507187,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-189.510437,-8.69904804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-24.9357777,-68.7319336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-44.5198326,-199.434875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-187.736908,108.258072,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-154.190765,-109.846321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,4.34641647,77.3619232,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-28.8009338,-80.1901093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-179.621567,-128.223557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,4.7623744,88.4009628,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-32.5346107,-91.7956314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,5.04376125,99.418602,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-36.2042313,-103.432594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
