measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,149.758942,190.243103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-53.0033073,7.45844269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-100.108185,56.4215965,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,186.53299,-52.3144379,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-99.2653503,103.771736,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-23.0319767,140.011017,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-138.661835,19.1124744,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.8405132,-29.2998543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,30.88867,-67.0256195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-86.8898697,121.321266,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.7434235,9.87081528,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-134.485046,73.3579788,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-124.525909,129.193527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-29.272686,174.89325,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-173.47496,22.3666153,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-32.1694298,-36.7605782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.7960434,-83.6447449,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-109.158325,151.243301,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-88.5325165,11.6638832,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-169.242004,89.5438156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-149.956436,154.457138,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-38.5484581,-44.002079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,46.6940384,-100.364235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-131.655457,181.159912,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-106.309669,13.4416723,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-175.588333,179.987595,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-44.9263306,-51.3801689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,54.6596298,-117.028214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-124.109695,15.1764574,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-51.2154427,-58.6789169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,62.6906815,-133.634689,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-141.918655,16.4135895,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-57.4950676,-66.3922043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,70.7372284,-150.141678,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-159.677338,17.5509682,0,0,0,0.000624999986,0.00999999978,0,0,0
