measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058143793741825,,-51.1951103,-38.436203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.7927284,-42.1628685,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,85.4188156,56.3301392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-121.416267,62.6010628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,31.9817867,-87.346756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,101.375725,-8.72331142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-63.9107857,-48.2006721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,42.3399506,-52.449482,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,106.69754,70.5046921,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-145.968903,74.4426041,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,38.6469193,-104.543427,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,121.633217,-10.0823126,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-76.5675125,-57.7415733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,50.9298935,-62.7942314,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,127.938614,84.7579727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-170.627838,86.532341,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,45.4362259,-122.083725,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,141.929367,-11.4635324,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-89.2191162,-67.416748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,59.6182327,-73.0999756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,149.11763,99.2004547,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-195.341537,98.1093292,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,52.2771187,-139.402359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,162.228333,-12.4910288,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-101.870087,-77.2988739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,68.336853,-83.4078217,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,170.189499,113.44706,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,59.2618523,-156.463486,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,182.546036,-13.6305676,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-114.452576,-87.1072845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,77.1886978,-93.7857895,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,191.372849,127.872185,0,0,0,0.000624999986,0.00999999978,0,0,0
