measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-4.76446199,28.5352669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.0447159,-49.6956902,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.0495,-37.7525635,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.4642563,-45.9420509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.45482588,133.125107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.1562786,-17.272356,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-28.0610085,-113.671707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.2749825,-71.9865646,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,92.624176,69.727211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.2692642,42.5433922,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.4959526,49.3679466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-6.38932323,37.9210014,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.6557388,-66.1716766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.490295,-49.9995499,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.722214,-61.3659706,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-6.45603752,177.311035,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,32.2895432,-22.8029232,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.0602074,-151.355423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,52.5234528,-95.9896698,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,123.244926,93.1987152,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.1348763,53.0717278,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,54.006134,62.0823021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-8.02322578,47.2432556,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,87.2155075,-82.5056839,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,167.02327,-61.9991417,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,130.966904,-76.5230408,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,40.3761673,-28.5540562,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-45.916851,-189.407928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,65.7698746,-120.16494,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,153.797852,116.923233,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-65.0188828,63.546566,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.3820648,74.7893829,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-9.7556715,56.7186317,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,104.923035,-98.8492203,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,157.320129,-91.4192352,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,48.4678841,-34.3620834,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,79.160759,-143.931183,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,184.342148,140.556717,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-75.9580383,73.912178,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,74.5940094,87.6277542,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-11.484251,66.3458633,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,122.678619,-114.776695,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,183.775848,-106.515137,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,56.6485634,-39.6742439,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,92.5435333,-167.926392,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-86.9679947,84.3959122,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,84.6278,100.642349,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-13.2207813,75.6108093,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,140.505524,-131.00238,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,64.8266983,-45.3787537,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,106.058411,-191.495544,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-97.9195938,94.9603958,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,94.506958,113.628929,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-15.0232296,85.2333145,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,158.468643,-146.78479,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,72.9993439,-50.9306984,0,0,0,0.000624999986,0.00999999978,0,0,0
