measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-33.457943,-89.6910706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-183.105118,-120.848274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.6395721,-30.8534355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,139.473816,58.5845795,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,48.4204292,-84.6481476,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-97.9085312,87.2105637,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-57.1346588,-3.60092545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-55.7986603,56.7663116,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,184.440781,1.39224911,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-41.5714149,-112.315414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,53.3357239,-38.6098671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,173.86853,74.3190079,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,60.8005028,-105.654961,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-122.599579,108.760414,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-71.4076614,-4.69158936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-70.1733322,70.368042,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-49.6081047,-134.856384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,64.0473709,-46.3373604,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,73.366745,-126.406288,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-147.389725,130.171722,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-85.6993637,-5.83423662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-84.6495895,84.1501236,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-57.4465752,-157.494797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,74.7565918,-53.9750748,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,86.0768814,-147.416214,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-172.25827,151.570801,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-99.9850235,-6.93293476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-99.346817,97.4733276,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-65.2262115,-180.085693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,85.4932938,-61.5056686,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,98.8529892,-167.854858,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-197.217804,172.692596,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-114.293472,-8.11189556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-114.187698,110.749146,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,96.296463,-69.123642,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,111.77121,-188.694031,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-128.54628,-9.1614809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-129.121368,124.094269,0,0,0,0.000624999986,0.00999999978,0,0,0
