measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,30.7466488,44.5878563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-35.6945343,189.997574,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,146.681259,44.5877113,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,131.630356,91.5325928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-111.354698,68.3168945,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-53.873642,165.3246,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,36.8186646,53.6828766,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,170.886276,52.8351059,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,153.110504,107.102448,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-130.052902,79.515358,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-63.6819572,192.626785,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,42.8151855,62.7116547,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,195.097809,60.978096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,174.632477,123.286957,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-148.787537,90.6020737,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,48.7226753,71.7661896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-167.523956,101.617851,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,54.652092,80.8166199,0,0,0,0.000624999986,0.00999999978,0,0,0
