measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-41.4677505,-27.3430157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.3460159,-164.579819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.7457275,-34.0937309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.625282,-134.462494,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,6.00148058,101.102654,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.3318634,-104.409859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-33.2113876,74.0274048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.1476068,56.501545,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.2025299,72.3884583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.2870407,-15.42101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-55.0941925,-36.8254547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,96.0321121,-42.2450752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,149.960846,-167.732162,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.10071898,126.676407,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-11.4458246,-130.701324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-41.8557892,92.3578568,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-12.7563391,70.6077118,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-41.6027451,90.2298813,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-52.8786583,-19.3447952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-68.7557907,-46.3098335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,115.390427,-50.4944153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,7.92846537,151.971222,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.5082006,-156.73175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-50.6147804,110.606071,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-15.4307337,84.7278366,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-50.0886078,108.36776,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-63.3535957,-23.1825047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-82.3045273,-55.7921715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,134.878769,-58.5495605,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,8.69150829,177.237076,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-15.4311714,-182.867523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-59.4829826,128.867661,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-18.1077423,98.8711624,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-58.6237259,126.192551,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-73.8534088,-27.6224499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-95.8202896,-65.461113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,154.293839,-66.4543762,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-68.47715,146.903641,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-20.7991257,113.049767,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-67.167305,144.340591,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-84.3639908,-31.6475277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-109.366974,-75.012825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,173.818207,-74.2119064,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-77.6108627,164.960907,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-23.5016289,127.227356,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-75.7783585,162.126312,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-94.7914429,-35.6199493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-122.757492,-84.7014008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
