measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-5.01153326,-101.801193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-96.7758942,-30.9185619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.9142723,40.9766006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,115.850616,78.7067261,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,101.010452,14.9280062,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,3.54700565,51.4481735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,0.156833932,35.8573761,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-58.1177254,24.3490124,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-169.252167,147.7061,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,81.5885544,-159.844299,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.177948,-4.18321466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-6.31541348,-135.845978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-128.732239,-41.9165192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,73.2384109,54.6126175,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,152.749817,107.384666,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,134.661438,20.5372639,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,4.58608103,68.1348877,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,0.0523533821,47.8641396,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-77.609314,32.4266548,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,77.7674561,-5.11309195,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-7.43185902,-169.483536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-160.550919,-53.9328041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,91.450882,68.6186676,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,188.853653,137.327118,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,168.247574,25.5990982,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,5.6180172,85.5927353,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-0.341278374,59.8629913,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-97.1572418,40.0648003,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,93.3375702,-5.95248461,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-192.227036,-65.7543411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,109.575272,82.1120987,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,6.63225079,102.766434,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-0.778616905,71.9331589,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-116.7043,47.7800407,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,108.898155,-6.82376242,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,127.760597,95.8321381,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,7.61971569,119.71521,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-1.29470766,83.6484299,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-136.245239,55.1909294,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,124.427933,-7.618155,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,145.924057,109.755386,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,8.53337193,136.977417,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-1.9952631,95.550087,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-155.947266,62.6880417,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,140.03183,-8.30168056,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,163.907806,123.803566,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,9.46938896,154.008255,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-2.80446935,107.504601,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-175.62915,70.2651978,0,0,0,0.000624999986,0.00999999978,0,0,0
