measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-126.168823,9.06672382,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,123.202087,45.8170776,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-95.9749832,78.1398926,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.9862976,18.3614368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-29.4843559,-72.5351791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,41.1185455,-26.8074856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-160.463287,-52.1976776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-157.78891,10.2171707,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,147.816162,55.2856369,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-115.509659,93.5150833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-109.268784,21.6277313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-35.2544479,-87.2680206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,49.4755058,-32.0807762,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-192.017944,-64.0814819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-189.392578,11.1509275,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,172.32309,64.4796524,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-135.184753,108.576782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-127.653564,24.4075928,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-40.9729195,-101.860451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,57.8343849,-37.2077408,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,196.858841,74.0930252,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-154.916153,123.278854,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-145.995209,27.0472355,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-46.7476845,-116.416595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,66.2245331,-42.5017509,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-174.792328,138.028015,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-164.373062,29.4092331,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-52.45504,-131.08905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,74.6311874,-47.58181,0,0,0,0.000624999986,0.00999999978,0,0,0
