measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,103.126961,26.473362,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,124.829491,-33.4256248,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.640549,28.1919193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-8.2966013,53.5856934,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,2.63667059,-163.612442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,112.214027,-17.0585346,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.546677,79.5290985,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-195.765305,-70.128746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,123.69796,31.9284744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,149.796555,-39.643589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,149.504913,34.0022163,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.1242914,63.986927,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,3.80596638,-196.416,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,134.69368,-20.4265003,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-118.522743,92.5673904,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,144.191696,37.5369453,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,174.86116,-46.0728188,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,174.375717,40.0788498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-11.9454002,74.8546906,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,157.207077,-23.4102802,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-135.606018,105.436256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,164.692261,43.390255,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,199.839417,-52.0719795,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,199.205399,45.9403648,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-13.816329,85.4762955,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,179.687668,-26.4163971,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-152.678848,118.726364,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,185.153198,49.2196922,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-15.7517862,96.2488098,0,0,0,0.000624999986,0.00999999978,0,0,0
