measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,145.637268,-121.328758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,60.9243507,-71.480896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-8.31328487,48.4120407,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,85.0420837,160.410919,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-19.2479725,-46.1364174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,136.894653,61.2109413,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-122.468391,174.086182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,174.978943,-145.459839,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,73.2047043,-85.8556747,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-10.0550957,58.1680832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.491631,193.252594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-22.9148788,-55.4824333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,163.960861,74.0457458,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,85.5597153,-99.9918976,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-11.8141727,67.88237,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-26.5616169,-64.6991501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,191.004715,87.3837967,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,97.9256439,-114.077446,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-13.567914,77.5241394,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-30.0741501,-74.2654266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.276802,-128.129471,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-15.351985,87.2095413,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-33.59589,-83.7013092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
