measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,108.660027,-82.1262665,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.18325996,128.732208,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.3480148,-100.799423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.22000217,72.0075302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.337183,-114.484077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.15118027,62.0016518,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,48.344429,11.7633209,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,17.6986885,40.0334778,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-74.8621674,-75.1438446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,136.193939,-102.091774,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,2.17595601,160.905594,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.2996979,-126.040001,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.87027597,90.1387405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-13.9398813,-143.026245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-10.3513117,77.6675491,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,60.4164963,14.7270708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,20.9605045,48.2037659,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-89.6995239,-90.3158264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,163.830719,-122.063644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,0.29472509,193.242722,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,71.4313049,-151.167694,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-9.60018921,107.996704,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-16.3915195,-171.724777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-12.5647697,93.1035004,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,72.4210052,17.7559643,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,24.2213402,56.3307533,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-104.569466,-105.356163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,191.539688,-141.662506,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,83.5334702,-176.238419,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-11.3543816,126.014328,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-14.778821,108.814354,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,84.4761887,20.7571373,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,27.255991,64.498558,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-119.275749,-120.683266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-13.1209383,143.889069,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-17.1677761,124.382973,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,96.5132523,23.7434521,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,30.2894688,72.7339554,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-134.043808,-135.928848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-14.9563503,161.843857,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-19.4819298,139.700821,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,108.48053,26.9867458,0,0,0,0.000624999986,0.00999999978,0,0,0
