measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-63.9721451,36.2473793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,155.702988,-60.5879707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.6166992,-109.563225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-74.3850098,13.6108446,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.1246071,28.0614128,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,101.771133,83.3406982,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.0170822,38.7836761,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.8019409,-25.8583775,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,32.6567726,-34.268261,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.3209648,29.8684921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.79767179,-93.7874756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-96.1625748,54.1508331,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-54.4894371,-164.158905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.596474,20.3245277,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.9654922,41.5167656,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,152.2668,125.205292,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.4945698,51.8564529,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.7771683,-34.438961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.6075554,-45.8316536,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,32.1246414,40.098671,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-10.1936989,-125.195808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-128.485077,71.742775,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-148.816254,27.0705433,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.0099564,54.633564,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.9172516,64.548851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,124.751717,-42.8387299,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.5927048,-57.1768837,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,39.721859,50.2528343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.5118141,-156.675629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-160.899719,89.2622604,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-186.047806,33.660984,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-94.318985,67.9974289,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-20.4923306,77.5733948,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,149.838181,-51.282711,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,65.6568832,-68.0037842,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,47.1900597,60.6582375,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-14.7509861,-187.961731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-193.382065,106.007408,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-113.781471,80.6905899,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-24.0449638,90.5903702,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,174.883133,-59.2602501,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,76.7348251,-79.4899063,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,54.4542007,71.1289139,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-133.313416,93.0533371,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-27.7108192,103.348114,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,199.978607,-67.6659393,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.869606,-90.6691055,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,61.507679,81.8481293,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-153.08046,105.066078,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-31.4110126,116.258736,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,99.0491638,-101.88533,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,68.3943329,92.6018982,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-173.107635,116.998611,0,0,0,0.000624999986,0.00999999978,0,0,0
