measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,49.6043854,-18.5498753,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,148.474289,-135.334183,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-120.946365,-8.8349123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,122.614784,-134.399628,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-3.08530402,86.6614075,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-91.0876846,27.1667366,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-88.1163254,164.076874,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,82.8689499,189.771133,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,59.5386276,-22.2688885,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,179.202362,-161.081497,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-145.144867,-10.7956228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,143.561157,-156.35762,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-3.80122638,100.794853,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-106.381989,31.2488117,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-103.199287,191.307877,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,69.5861664,-25.7858105,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-169.288666,-13.0548449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,164.743622,-178.126877,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-4.63548136,115.294685,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-121.661995,35.4110794,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,79.5621872,-28.8915253,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-193.494492,-15.3843279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-5.56114292,129.815247,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-136.950455,39.5215874,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,89.5743942,-32.5283318,0,0,0,0.000624999986,0.00999999978,0,0,0
