measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058556110602241,,70.299057,98.5947266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,64.8061142,-44.6774635,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,61.3754272,-137.626877,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-92.9909058,-177.077469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,73.1475906,-41.4464264,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-95.7531357,-67.9092712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,80.052475,112.980721,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,74.2234879,-50.5777588,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,70.4351578,-157.23233,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,83.7873917,-46.9687996,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-109.348679,-77.716011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,89.8169022,127.176353,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,83.711319,-56.776413,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,79.5566635,-176.803009,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,94.2949905,-52.7410851,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-122.850822,-87.5735321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
