measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,92.4939499,88.4487457,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-89.2055817,-96.8200302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,2.74341941,169.936264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.3829613,151.410156,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-48.5194092,-80.1349564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,13.9052706,-64.0875015,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.539444,-144.489609,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,117.518005,-48.7535019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.0381718,-29.8298759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-104.78138,-71.0970306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,177.4776,-23.0894547,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.9239922,13.7567606,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,138.474777,132.679565,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-118.455856,-129.293411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.6989632,-107.668678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,18.7567768,-85.2942352,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,145.095856,-192.249893,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,156.794266,-64.824913,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-31.9823151,-39.9455414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-138.969803,-95.8183441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-51.9991951,17.8439598,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,184.242905,177.267258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-147.461197,-162.28186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-78.4456177,-135.001587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,23.8106747,-106.62384,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,196.139008,-80.8169022,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-39.8901558,-50.1551933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-172.755112,-121.285217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-65.1501312,21.9604568,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-176.138016,-195.402588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-92.5676651,-162.915482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,28.8716488,-127.900002,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-47.7530327,-60.2902336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-78.3407516,25.7074623,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-106.218216,-190.892746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,34.1789894,-149.078339,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.5820122,-70.176796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-91.6125336,29.5010147,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,39.5176888,-170.406082,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-63.4831009,-80.3535309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-104.905121,32.7899437,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,45.0681114,-191.429184,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-71.3016129,-90.3586502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-118.238251,36.2346764,0,0,0,0.000624999986,0.00999999978,0,0,0
