measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,101.039009,-178.084015,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.608673,165.613205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.772522,-72.5359344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.8943176,-6.87430668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.21429968,31.0081081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.1666584,-30.8230362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.4512329,122.610329,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.8137245,25.9183807,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.0257721,-107.323555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.9910088,-88.6497574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-105.955063,-96.7628937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-43.7832375,-8.96479988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-2.99355459,41.4372444,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,22.8811722,-41.132412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.2870483,163.264984,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.301918,35.0332832,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.1997452,-143.265839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-50.4107094,-118.304207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-131.92099,-121.535362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-54.721077,-11.5402737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-3.80463791,51.7329597,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,28.6723595,-51.2683716,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,97.729538,43.9711304,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-88.078804,-179.676193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-62.751812,-147.956406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-157.821304,-146.676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-65.6309128,-14.1916075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-4.66056824,62.0432625,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,34.5243263,-61.3930855,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,117.03405,53.3988609,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-74.9507828,-177.497101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-183.384171,-171.638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-76.5616455,-16.6441746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-5.47845268,72.6900864,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,40.3155174,-71.6957092,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,136.338638,62.7754745,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-87.4495697,-19.3797741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-6.34623957,82.7119064,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,46.1720619,-81.837471,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,155.527405,72.3464432,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-98.2867661,-21.9266243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-7.28068256,93.131752,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,52.0251007,-92.0378418,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,174.666229,82.0382156,0,0,0,0.000624999986,0.00999999978,0,0,0
