measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,-118.523506,17.3440056,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,44.9674454,-188.926697,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-191.234985,-154.812729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,63.3421173,124.63871,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,132.797684,164.736938,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,196.421539,-139.349319,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,104.204895,-35.6863403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-142.310837,20.182106,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,73.648262,145.47728,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,154.444641,192.725922,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,121.665298,-41.1875992,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-166.089386,22.777029,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,83.8328705,166.282532,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,139.264618,-46.7191467,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-189.927216,25.1912804,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,94.0026093,187.249802,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,156.782349,-52.0889359,0,0,0,0.000624999986,0.00999999978,0,0,0
