measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058143793741825,,-79.0143967,-69.7594604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-168.013824,-1.87317085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,15.8064404,-68.9093246,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-128.304337,-11.0668507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,121.65345,137.6026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,106.839622,71.2728958,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-60.8734169,-68.3007736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-64.2671661,175.412582,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,159.446411,-52.3699379,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-61.9721603,18.1638813,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-98.6178436,-87.5802765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,19.0007992,-82.6050568,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-153.929596,-13.531743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,145.732162,165.036835,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,128.032349,85.8987427,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-72.7895813,-82.4283829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,191.53569,-62.4749565,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-74.4151154,21.5858612,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-118.085693,-105.284752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,22.3594856,-96.394928,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-179.570282,-16.0617027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,169.719223,192.997223,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,149.062164,100.677681,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-84.6946869,-96.0967712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-86.8617096,25.0683651,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-137.579468,-122.947044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,25.6872292,-110.197594,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,170.093765,115.571983,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-96.5323257,-110.374374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-99.2970428,28.2822762,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-156.9478,-140.845657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,29.0470963,-123.949532,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,190.91275,130.541931,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-108.378334,-124.200706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-111.825691,31.5766239,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-176.232529,-158.877335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
