measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,103.928818,61.9771042,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-44.1197853,-125.983055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.712532,-41.3773766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,20.0640202,40.6857033,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,77.8792419,-94.1442566,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-10.8122663,34.0387573,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,28.8587933,29.6346779,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-92.0273209,22.0179672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-70.9939575,15.1956949,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-35.3598824,82.5708084,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,9.56471348,99.9370804,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-190.00827,-24.523634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,114.030876,-93.3389969,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-85.6016769,156.825348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,138.120071,83.2432022,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-58.4289284,-168.172623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-90.1747818,-55.4717827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,26.6989708,54.5873718,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,104.164513,-125.043854,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-14.4237757,45.5849724,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,38.4350586,39.5009346,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-123.01667,27.6452084,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-94.7304611,20.2529602,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-47.4055634,109.687859,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,11.3839159,125.339973,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,143.458817,-115.824471,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-107.677811,195.677582,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,172.175079,104.941231,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-112.560661,-69.723175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,33.3433609,68.0104675,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,130.582626,-156.166107,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-18.1785393,56.6399078,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,47.9746742,49.3049278,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-154.165833,32.9122467,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-118.415268,25.136816,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-59.6582642,136.996201,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,13.0477438,150.325562,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,173.110352,-137.700851,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-134.781006,-84.078125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,39.8689232,81.6423645,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,157.125702,-186.95224,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-21.7960548,68.0312271,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,57.4561806,59.349144,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-185.376572,37.0949287,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-142.135056,29.9405842,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-72.0704498,164.270889,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,14.451601,175.415497,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-157.041061,-98.2679214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,46.3555031,95.5352631,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-25.5266666,79.2430115,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,67.0002899,69.2034912,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-165.870148,34.4956665,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-84.5625916,191.41716,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-179.240128,-112.543556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,52.8520699,109.052261,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-29.3061275,90.6389618,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,76.4808197,79.1513062,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-189.635681,39.2968788,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,59.3283005,122.647644,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-33.0526199,101.636253,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,85.8873444,89.3073273,0,0,0,0.000624999986,0.00999999978,0,0,0
