measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-7.25230742,-131.182556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-96.6315613,-22.7013836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-120.219612,-55.2776985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.0893936,67.6699219,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-77.968544,-27.9887276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.9214439,-36.3492813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,72.8311005,-88.9657669,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-8.73006248,-164.170914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-120.523331,-29.4979839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.724258,-70.2319031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-38.5600281,80.8122787,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-93.4562836,-33.7168121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-57.4299393,-43.6063499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,87.5701065,-106.27845,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-10.179081,-196.83522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.24205,-36.8632927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-178.972641,-85.3707504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-45.1451874,94.3043442,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-108.865761,-39.724556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-67.0796432,-51.1048584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,102.407608,-124.185127,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-167.806274,-44.6544495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-51.6601562,107.762657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-124.323326,-45.9041252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-76.5624466,-58.4519958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,117.356964,-141.516068,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-191.240356,-53.0126534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-58.2487335,121.424248,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-139.702759,-51.9422684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-86.031189,-65.7588806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,132.31868,-159.031357,0,0,0,0.000624999986,0.00999999978,0,0,0
