measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,41.865799,-45.6997528,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.66058731,-32.4399452,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.4251175,3.46627069,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,114.114525,7.92897129,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.2462807,200.010712,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-174.860947,193.818069,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.222198,30.205471,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.33567,-32.4620934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.7619705,-94.5667419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2316399,-164.217056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.8387566,-68.4252319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.0300961,-48.6869011,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.605499,4.89624214,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,152.115097,10.7142649,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-186.942368,39.7924843,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-150.674271,-44.7932549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.792202,-126.228577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,83.9753571,-90.9119034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.5073233,-64.9940338,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,125.745003,6.15535069,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,190.119156,13.7652264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-187.726166,-58.0838661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-27.4317722,-158.134613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,105.242744,-113.445442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.0153294,-81.3353958,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,150.801559,7.90951586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.6965694,-189.919617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,126.583458,-135.787857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,20.5645084,-97.4338303,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,175.975616,9.08824921,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,147.969513,-158.048935,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,24.2255802,-113.588608,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,169.478119,-180.497223,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,27.8653851,-129.834991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,31.5699234,-145.821182,0,0,0,0.000624999986,0.00999999978,0,0,0
