measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,56.2952538,-38.7635002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,116.599228,13.7239819,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.48958588,-80.4532623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.8747864,-68.6305847,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,81.4234848,-19.3436279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-127.617043,2.46572995,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.6749153,24.2740307,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,100.026505,-16.7620716,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.0949717,170.624161,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.2168655,-51.5085602,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,155.306976,19.3997345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.9246387,-107.130119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.6941643,-91.3815613,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,108.640251,-25.5870533,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-170.222305,2.45991135,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,50.2117691,32.566288,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,133.438309,-21.9653149,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,94.2996216,-63.889473,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,194.067719,25.4045639,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-13.1335478,-133.9505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,63.5089493,-114.320168,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,135.949142,-31.5282173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,62.6541519,40.6573906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,166.86554,-27.0047894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,113.415405,-76.2939758,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-15.0764294,-161.041412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,76.4318619,-136.990845,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,163.192764,-37.2936745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,75.1638718,48.912281,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,132.737366,-88.5907593,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-16.7987556,-187.664948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,89.4429932,-159.82959,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,190.603882,-42.7978363,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,87.6268997,57.2319336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,152.019287,-100.588737,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,102.468666,-182.456726,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,100.069504,65.3453903,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,171.525208,-112.445564,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,112.520859,73.7828369,0,0,0,0.000624999986,0.00999999978,0,0,0
