measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,170.302521,50.3914413,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,67.7327118,-26.7118549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,19.7059498,68.5721817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,42.2216225,56.3467674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-57.234684,-28.9655476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-166.745468,-65.8617172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,1.13191509,197.345551,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,7.86769295,60.2139206,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,76.9501648,-118.077393,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,84.8765564,-32.9658012,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,24.4832363,85.6452255,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,52.5270386,70.7901917,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-71.5111237,-36.126461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,9.19789314,72.3802643,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,92.5206451,-141.552612,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,102.075974,-38.926136,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,29.1839314,102.758003,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,62.7704849,84.9565048,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-85.7460709,-43.4223404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,10.5836849,84.3764496,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,108.160721,-165.07373,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,119.359184,-44.7023354,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,33.8273506,119.9207,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,72.9508438,99.2823257,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-99.9370728,-50.8858566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,11.8937225,96.3053589,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,123.841576,-188.489624,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,136.700912,-50.2563133,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,38.3750038,137.18866,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,83.0599899,113.827492,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-114.134598,-58.1873894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,13.2061081,108.458221,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,154.099701,-55.6569672,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,42.9192314,154.372238,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,93.00737,128.388489,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-128.350525,-65.7686081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
