measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,28.6853046,-123.269142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.9466858,192.417572,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,16.1226463,-93.9465561,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-117.850571,-29.7052994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,8.52097797,-30.4720936,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,148.455994,191.737518,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-87.5608368,79.3555145,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-53.187294,28.2436924,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,16.8937378,-51.2653427,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-77.5339432,-157.227051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,87.168396,68.8127365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,69.6446533,-144.743942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-1.78112817,-166.91713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,24.1805573,82.6463852,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,38.4630203,-164.412674,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,21.6990051,-125.274353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-156.9953,-40.0997467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,11.3810968,-40.3225822,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-117.528992,104.993454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-71.2264633,37.4018745,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,22.6058083,-68.5997238,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,116.024658,91.889122,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,87.3890305,-180.606354,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,30.0450897,103.429947,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,27.4407444,-156.62114,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-196.018814,-50.9780617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,14.327816,-50.5686493,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-147.705597,130.231659,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-89.3560257,46.0016556,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,28.4005737,-85.7019958,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,144.865082,115.060966,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,35.829052,124.090431,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,33.2943916,-187.816238,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,17.2295132,-60.5985298,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-178.22731,155.130264,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-107.575798,54.4112358,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,34.2298012,-102.710632,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,173.529495,138.541702,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,41.6109352,144.906174,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,20.2839985,-70.8631058,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-125.965439,62.6946678,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,40.0808563,-119.786346,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,47.2261581,165.631378,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,23.2488728,-80.7795334,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-144.431137,70.6664963,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,46.0148354,-136.803009,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,52.8526955,186.285599,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,26.2573166,-90.8154068,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-162.953979,78.4172363,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,51.9699974,-153.956284,0,0,0,0.000624999986,0.00999999978,0,0,0
