measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,24.2804794,37.0611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-43.2102242,-19.5008621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.971802,60.6633606,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,19.6906147,31.4399185,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.5254078,-96.7338791,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-160.534698,26.4860821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-142.044357,-69.4114532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.2965622,49.5325623,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-57.5227013,-26.1366768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,24.499939,39.1668129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,40.3384476,-120.570938,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-177.461899,-87.1189804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.3263092,62.1006813,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.7963181,-33.1676598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,29.3872757,46.822113,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,49.42556,-144.31459,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,48.2951088,74.5261459,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-85.9819794,-40.1406708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,34.2034531,54.8430138,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,58.8820381,-168.122559,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,56.2514496,86.8318176,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-100.016129,-47.315136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,39.0232048,62.7783546,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,68.7397919,-191.281342,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,64.1320877,99.2973862,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-114.080513,-54.6548462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,43.8043098,70.5438919,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,72.0529709,111.921463,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-128.109543,-61.9915543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
