measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-1.88041806,-59.2418289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.247009,-112.952187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.985458,13.2793312,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-90.3241196,-33.4777603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.3280106,26.8805599,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.132431,-49.0217934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,97.8047714,-41.4927711,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,103.106499,37.2497215,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.9301453,1.13197136,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.5020752,-88.1457825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.080204,41.6511154,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.23136425,-79.2861938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,136.614441,-149.993958,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-142.726822,16.8567581,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-120.270309,-45.347229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.6662979,36.3290672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,64.2713318,-65.2979507,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,130.597427,-54.9769402,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,137.317963,49.8556786,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,97.1820374,1.74823761,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.2390366,-117.275352,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.1413422,54.9984627,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-2.4544189,-99.1474533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,171.075882,-187.373535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-178.500946,20.2567024,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-150.164902,-56.8349915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,81.8816071,45.5352592,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.489151,-81.3318863,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,163.298462,-68.3619995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,171.539963,62.6784401,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.439201,2.30950904,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,88.0772781,-146.454071,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-79.3369522,68.2391434,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-2.59306288,-118.898193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-180.057388,-68.3861694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,98.0749893,54.985527,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,96.7434616,-97.5174408,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,196.177444,-81.9719086,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,145.778625,3.12934041,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,105.995216,-175.198349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-95.8529587,81.3098221,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-2.6042881,-138.674301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,114.122299,64.508194,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,113.004417,-113.63958,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,170.079041,3.86343074,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-112.431145,94.026825,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-2.48999333,-158.474075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,130.18721,74.1889191,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,129.350494,-129.56102,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,194.314743,4.33513117,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-129.215103,106.772629,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-2.21396494,-178.359634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,146.189102,84.188118,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,145.749069,-145.428925,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-146.142349,119.109543,0,0,0,0.000624999986,0.00999999978,0,0,0
