measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,-34.9631233,-72.894722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-28.3034592,-138.814636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-85.9808884,-22.7939339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,45.9610062,-144.952469,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,99.2273636,-34.7191277,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.248726,29.9109669,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.8172455,-1.450266,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.295101196,-103.470642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-41.8758202,-87.3181534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-33.6030807,-166.726257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-103.177559,-27.5444946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,55.5714722,-173.908188,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,119.196419,-41.2983589,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.203781,35.5692673,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.424789,-1.68223393,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-0.177483037,-123.96402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-48.7264633,-101.96167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-38.8070183,-194.687332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-120.258911,-32.232399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,139.166245,-47.5025749,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-153.21286,40.8059158,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,136.976715,-1.59799767,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-0.0972479582,-144.929169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-55.4865189,-116.637978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-137.425385,-37.1675262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,159.228317,-54.1721992,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-175.231262,46.4882126,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,156.539246,-1.58897412,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,0.114297494,-165.533157,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-62.2517014,-131.307922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-154.552979,-41.9730072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,179.33197,-60.3520012,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-197.311935,51.6494522,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,176.12735,-1.52120245,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,0.361222029,-185.968414,0,0,0,0.000624999986,0.00999999978,0,0,0
