measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,28.4840584,-49.7114906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.2716255,-61.0365562,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.8589897,-31.9582863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-157.378067,-32.0875206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-95.632515,-76.014389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.647377,-183.949127,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.794384,-2.00987744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,142.060822,0.130225256,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,66.8730469,14.3168344,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.8543892,94.6260071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.8172569,-74.6450195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,65.0805893,-91.4668198,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.3291969,-42.7039185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-127.20079,-101.68454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-63.7850685,-2.53771329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,189.323471,0.571492791,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,89.0211029,19.5064163,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-49.4510155,126.11042,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.2583656,-99.6760559,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,87.0302582,-121.733871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.8406525,-53.684433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-158.520767,-127.682549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-79.7434845,-3.29537416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,111.214783,24.4852734,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-62.3912582,157.499313,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,71.7027893,-124.603653,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,109.068367,-151.861496,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-87.2300873,-64.5597458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-189.75412,-153.850922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-95.658226,-3.96574593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,133.402817,29.759264,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-75.5061111,188.544464,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,86.255722,-149.101761,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,131.292038,-182.065018,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-101.581032,-75.6747513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-111.555817,-4.84220266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,155.605698,35.1693611,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,100.885605,-173.993744,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-115.880386,-86.7588577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-127.458191,-5.68324614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,177.659393,40.4480934,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,115.490715,-198.529617,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-130.157852,-97.9673004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-143.349609,-6.71047306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
