measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,-9.26420212,-112.4384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,31.9959145,80.7893372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,4.47520447,-143.045502,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-111.303551,87.5629196,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,23.658741,-138.027481,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,99.4749756,23.3336525,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-33.8426781,-10.9721985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-48.5040855,57.8620987,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,75.9665298,29.7225018,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-101.598267,-29.9898853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,6.92072964,82.3843765,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-11.3689032,-140.423218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,39.5687103,100.980919,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,6.4137578,-178.87175,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-139.287506,109.193115,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,29.8276787,-172.739777,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,124.095284,30.2908573,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-42.3184738,-13.8876209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-58.3906326,69.1153336,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,91.1555252,35.7708893,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-121.703583,-36.9355392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,7.44622803,98.8983078,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-13.3408709,-168.757767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,46.9860382,121.302826,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-167.371643,130.772324,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,148.600159,37.7154961,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-50.7820435,-16.6963081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-68.2446365,80.2768784,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,106.287804,41.5985756,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-141.66748,-43.8073044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,7.73101711,115.496544,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-15.2754993,-196.554047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,54.1544533,142.211288,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-195.484253,152.22345,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,173.045715,45.3612785,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-59.1362877,-19.5384121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-78.1863098,91.744133,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,121.422119,47.7701111,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-161.653229,-50.9795761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,7.82752895,131.956406,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,61.2529488,162.593948,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-67.6235352,-22.2894039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-88.1110458,103.051003,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,136.517639,54.0789795,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-181.51001,-58.4020042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,7.53386354,148.537506,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,68.07341,183.207458,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-75.9725952,-25.3073235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
