measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,191.116516,-97.8920135,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.2097702,-37.4667664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-158.547821,-134.895737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-93.8135529,-137.490982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,188.947083,-12.3117523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.5547752,37.6126251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.4977379,82.259346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.949944,15.3900871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.2077141,16.6801643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.382553,63.0140991,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.6709843,-78.6177216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.4179703,-26.3182068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-112.033783,-57.8545265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,51.2609901,50.1325645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.6694145,110.004379,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-145.324219,20.3510513,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-84.3060226,21.7658043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-138.003021,83.9408112,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.6738644,-104.983757,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-1.95629382,-35.2365913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-148.269577,-79.0016098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,64.0706329,62.5886917,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.744442,137.475113,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-181.647537,25.0729084,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.561783,26.863842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-172.708908,104.423073,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.0012016,-131.105804,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-2.3454833,-44.1181526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-184.002899,-101.180824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,76.8197021,75.3759995,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.6536331,165.196701,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-126.762581,31.4359016,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,41.5891762,-157.037567,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-2.72412682,-52.8169708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,89.5630646,87.7984695,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,78.4464569,192.921814,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-148.180435,36.0932388,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,49.3825073,-183.00737,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-3.09338832,-61.4224854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,102.223511,100.828049,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-169.603928,40.3482666,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-3.47034359,-70.2967224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,114.872223,113.416695,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-190.962051,44.4194145,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-3.78147602,-79.1822357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
