measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,109.294991,65.6646118,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.9152832,80.7942047,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-150.754562,107.192535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.3910599,60.7965317,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-49.8499603,-19.9254837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.7970181,123.486885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-74.4986877,38.3098793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.2547,-10.0073891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,145.507538,88.0392838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.4165573,107.354706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.3834801,81.0839462,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.4499359,-26.7437038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.8070393,164.825317,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.4507294,50.8375359,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-160.197021,-13.5168648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,181.627594,110.3302,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-81.1426773,133.791687,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.3502083,101.441788,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.0297775,-33.2013321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-124.419884,63.5109444,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-192.022934,-17.9679451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-98.1992188,160.119751,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,66.142662,122.083199,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-99.5807419,-40.2337265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-149.422272,75.7237015,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-115.391907,186.37114,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.9850693,142.50885,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-116.160782,-46.9486465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-174.520233,88.124527,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,87.7072067,163.034668,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-132.6035,-54.0466614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-199.634048,100.31147,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,98.3070831,183.486664,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-149.144943,-60.8381233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
