measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,78.9992294,-74.7053757,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,98.3136826,37.074295,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.165253,59.3976021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-12.1474533,-47.7302551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.24913216,-55.2126579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.604393,17.3172951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,190.797073,-85.7076721,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,14.5687771,121.551933,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-146.367828,63.2965851,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,98.9334717,-93.0571671,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,122.571518,47.0101738,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,138.872742,74.6151352,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-15.0448456,-59.8203735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-8.57980347,-69.2817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,45.6789246,21.6852264,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,17.2509861,145.729279,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-175.8573,75.5660782,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,119.055702,-111.341492,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,146.718735,57.2934799,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,166.475967,89.8074646,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-17.9369469,-71.8881531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-9.74760246,-82.8666687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,54.813652,25.984314,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,19.9071655,170.016052,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,139.24649,-129.665421,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,170.70401,68.1217041,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,194.078156,104.748573,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-20.8122292,-83.8112183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-10.763258,-96.8143463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,63.8982582,30.52388,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,22.5240192,194.364273,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,159.47052,-147.964874,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,194.563919,79.0170059,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-23.6567039,-95.8239899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-11.47192,-110.721169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,72.901474,34.8028374,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,179.87355,-165.68045,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-26.4575844,-107.95993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-12.1226511,-124.673157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,81.9470291,39.2801971,0,0,0,0.000624999986,0.00999999978,0,0,0
