measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-56.2774582,155.399033,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.4537086,-22.1629734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.8563118,-50.1501579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-164.415375,-109.293251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.7081175,68.8255692,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-28.2807198,-152.084061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,7.44556189,-189.23941,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,53.0120659,29.7362061,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,39.7899437,105.065575,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-158.688477,-100.441566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-24.7670059,11.6165342,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-31.5900497,-88.9514084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-7.27472544,23.6986542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-71.1943054,-29.5430355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-32.996048,-67.2163315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,15.4368124,91.8849182,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,70.3382721,40.1804466,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,52.3572006,140.453812,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-33.0519905,15.222373,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-41.529129,-118.942741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-9.86796665,31.8404617,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-89.0023575,-37.0038147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-41.0154572,-84.0678024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,19.2463703,114.841286,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,87.4322357,51.1008224,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,64.5406494,175.918839,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-41.2969398,18.9235477,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-51.2820435,-149.071884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-12.4854326,39.5017738,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-106.689499,-44.6284256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-48.9909897,-100.897354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,22.9112568,137.764984,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,104.273262,62.429245,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-49.6201515,22.7541714,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-60.7758064,-179.273407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-15.169096,47.4170837,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-124.396484,-52.2790222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-56.8550568,-117.941368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,26.5053062,160.92363,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,120.944618,74.0376892,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-57.8858528,26.3288288,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-17.9383621,55.3680038,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-142.086227,-59.8840866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-64.6724625,-134.967941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,30.0246868,184.027557,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,137.290833,85.807724,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-66.2097321,30.1075535,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-20.7939816,63.0142517,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-159.73587,-67.6894531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-72.3677444,-151.903168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,153.438751,98.2609329,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-74.5208664,33.942997,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-23.6670074,70.7091522,0,0,0,0.000624999986,0.00999999978,0,0,0
