measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-39.2674141,-9.17734432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,178.618942,-128.69046,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-67.2864304,-145.216293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.7395172,97.8162842,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-185.05217,-42.4297295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,19.454937,-60.6064949,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-113.633324,-52.8768959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-26.2698917,-90.052536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,2.02924228,-68.6047287,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-115.052818,78.320488,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-49.1177444,-11.5313654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-80.4772263,-174.374329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,107.490318,117.646202,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,23.4957142,-72.6467514,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-136.077103,-63.7749596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-31.3346653,-108.232246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,2.69697809,-82.7204208,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-138.20813,93.8677216,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-58.9030571,-13.9710131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,125.207008,137.094009,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.591795,-84.7461014,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-158.538177,-74.8084793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-36.3848572,-126.467712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,3.28986335,-96.4288635,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-161.456345,108.977608,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-68.683403,-16.1270962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,142.814575,157.204453,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,31.7194843,-96.4678345,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-180.88797,-86.4954987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-41.2628784,-144.761093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,3.9530282,-110.261833,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-184.729462,124.225426,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-78.4334412,-18.7276859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,160.39035,177.023361,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,35.9272575,-108.572876,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-46.1753883,-162.81691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,4.73250771,-124.049835,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-88.2120514,-21.3095856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
