measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,-32.6912498,175.86438,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-95.9795609,-188.081284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.0432663,136.940262,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,185.413116,-43.917675,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,144.835144,-62.3501511,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,21.0809479,124.13752,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,106.810562,160.012741,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,165.998993,-69.9921112,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,23.8394318,141.767288,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,121.453003,183.355865,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,187.291122,-77.2662582,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,26.5346661,159.85881,0,0,0,0.000624999986,0.00999999978,0,0,0
