measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,94.6163712,-0.269882768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.9422379,19.5410843,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.6591635,-79.5483551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.86763,-42.9714584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-119.34964,-63.6756096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.405407,75.6182251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.8511429,9.67147064,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-127.915436,-125.77742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,126.132744,-0.396309525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,109.141266,26.6679535,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.8424091,-106.31749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-74.4505844,-57.3193359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-158.518326,-85.8085709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.6841087,100.634422,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-127.96331,12.2272749,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.218185,-158.928604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,157.685287,-0.160174936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,136.369843,33.5904961,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,20.2038479,-132.653168,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-92.9733505,-71.8537521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-71.0950546,125.584236,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-160.062454,14.2362537,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-187.673645,-192.562317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,189.225571,0.183076158,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,163.611099,40.4529457,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,24.6452045,-159.366913,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-111.361694,-86.3583298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.5612564,150.406143,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-192.15123,16.0258026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,190.795792,47.6184387,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,29.2734451,-185.831818,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-129.809464,-100.761681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-100.081085,175.448135,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-148.163162,-115.639549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-166.487427,-130.114594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
