measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,71.6064224,-36.9835777,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.6140099,-4.91882324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.9933929,25.3743382,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.380085,65.452713,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,100.655952,-96.9906006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.4357567,71.6778564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.7397118,-17.5607433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.9529076,82.243042,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,54.6196365,-111.431152,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-135.739487,9.10575485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-74.5516434,34.3175812,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-14.8073711,37.2015266,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-38.6691551,44.2356567,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,15.5826206,-7.41600466,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-85.2613754,58.0023613,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-11.2803049,72.5036545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,26.6683407,40.2155113,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,15.9583855,-105.119675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.1049652,-38.4005432,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,107.603874,-55.1243324,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,65.5316849,-7.45014572,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-88.5435944,37.9444504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,51.3433609,98.5286484,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,151.911057,-144.824219,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,87.4430618,107.623283,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,64.203125,-26.4927139,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-37.4465103,122.564987,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,82.5050201,-166.802811,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-111.943283,51.0473022,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-22.3554897,55.7290459,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-58.1510048,66.1753616,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,23.377449,-10.9792538,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-128.236404,86.3771133,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-17.7855701,108.978203,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,39.3209534,60.6224022,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,24.3400688,-157.587372,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,66.8808441,-51.12854,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,143.585602,-73.1574783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,87.313797,-9.42735195,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-118.147102,50.2931137,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,68.0748901,131.683029,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,116.190697,143.800705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,85.7486649,-35.0327148,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-51.9408836,162.827377,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-149.426117,67.5628662,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-29.9795017,74.0130615,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-77.7110519,87.9592361,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,31.2102203,-14.5821733,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-171.455109,114.423767,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-24.9018459,144.916824,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,51.603756,81.4180832,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,83.6391296,-63.7168846,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,179.712646,-91.0704117,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,109.171082,-11.6296206,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-147.793549,62.7112732,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,84.6962433,164.559097,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,144.864731,180.162415,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,107.288307,-43.3726311,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-187.029221,83.9881592,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-37.6666031,92.678894,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-97.3786469,109.835869,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,39.1233902,-17.9014683,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-32.5844383,180.846069,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,63.5268745,102.403915,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,100.459618,-76.3742905,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,131.088852,-13.5952787,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-177.454865,75.0509415,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,101.119331,197.802963,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,128.915222,-51.7949829,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-45.3590393,110.969421,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-117.083885,131.614578,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,46.9465103,-21.492239,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,74.9303665,123.630913,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,117.314194,-88.958992,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,152.987457,-15.3288155,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,150.524582,-59.9215851,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-53.1923676,129.443039,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-136.922501,153.149872,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,54.8669167,-24.6306725,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,85.9763031,145.149826,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,134.32933,-101.546883,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,174.876633,-17.1808758,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,172.283768,-67.9002457,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-61.0339432,147.876129,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-156.816086,174.763458,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,62.7473526,-28.1593723,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,96.5703583,166.760635,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,151.236328,-113.891174,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,196.723938,-18.4879932,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,194.007248,-75.6403122,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-69.0399551,166.209351,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-176.757156,196.20842,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,70.6965179,-31.5087414,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,106.791267,188.65451,0,0,0,0.000624999986,0.00999999978,0,0,0
