measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,84.4186554,-34.251873,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.025238,-145.397034,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-95.5673676,-32.5889359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.9650517,-77.2011414,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,89.8212585,-30.3703575,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.131815,-43.3732719,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-86.3210526,-119.928429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-93.914856,-85.1289291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,105.666275,-42.4662094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,87.9829636,-181.432953,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-119.36087,-40.84729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.8164787,-96.5973587,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,112.352867,-37.6022758,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,28.9902058,-54.4552612,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-103.016777,-144.153915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-112.531189,-102.580063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,126.922966,-50.779377,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-143.131256,-49.3304634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,40.6810341,-115.796791,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,134.829041,-45.0238914,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,34.8621063,-65.0592804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-119.49662,-168.727859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-131.015732,-119.691376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,148.137375,-58.7579956,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-166.870453,-57.847744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,47.5955124,-135.034149,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,157.35466,-52.185955,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,40.7678909,-76.0679626,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-135.754288,-193.508881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-149.490585,-137.089401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,169.447647,-67.0548477,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-190.585175,-66.5536423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,54.6081123,-154.289215,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,179.85585,-59.6256752,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,46.7398491,-86.5534286,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-167.898315,-154.686584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,190.826813,-74.9985733,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,61.6042595,-173.419174,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,52.7329826,-97.5521317,0,0,0,0.000624999986,0.00999999978,0,0,0
