measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
82,72058418671648769,,81.6546021,-189.144775,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-90.0864944,80.9213715,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,110.286926,-34.1986885,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-87.1192169,77.4562759,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,105.891029,-58.2607841,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,43.7642937,39.037487,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-106.419357,149.036133,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,29.8973637,121.514488,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-150.898697,-173.753067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,67.254097,-187.828903,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-131.256866,38.2213097,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-105.247383,94.1330643,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,128.833344,-39.4949646,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,-101.786522,90.0265732,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,123.652054,-67.8279572,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,50.9473152,45.4867134,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-124.432655,173.288589,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,34.7380142,141.586533,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-150.053467,43.160408,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,-120.479485,107.596748,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,147.335693,-44.6204376,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-116.447678,102.846512,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,141.458206,-77.1880493,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,58.1097298,52.3244438,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-142.549866,197.951599,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,39.4974861,162.216522,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-168.859955,48.5340347,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,-135.741379,120.727592,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,165.914597,-49.4782219,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-131.088821,115.600807,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,159.251312,-86.4352341,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,65.2024155,58.9969978,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,44.1757622,182.448929,0,0,0,0.000624999986,0.00999999978,0,0,0
