measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-145.258255,49.1837769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,122.493332,-118.326523,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.96589994,-39.6432686,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-38.8378525,43.8174095,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,64.8615189,-24.9680748,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-9.51028824,36.0908318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-17.2771015,5.25520134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,32.4727173,-33.1179085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,63.5658264,-55.4022484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,182.097092,-54.5486565,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-12.7530508,164.998001,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-113.677605,27.8113575,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,30.3074818,95.4872437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,184.999649,-176.23851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,9.06295395,-59.6282349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-58.3607559,65.4210434,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,97.4177475,-37.4056702,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-14.2989273,53.9464645,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.9550247,7.89571476,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,48.8149719,-49.6084557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,85.0556335,-73.3928604,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-151.882248,35.9295235,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.2302132,127.473961,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,12.2590618,-79.266861,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.9757385,87.1448441,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,130.014282,-49.6859398,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-19.1616726,71.9462814,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-34.5993538,10.3779573,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,65.2297516,-65.9094009,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,106.805893,-91.3937225,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-190.130798,43.1730881,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.0720139,159.198242,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,15.5407066,-98.9562759,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-97.6362534,108.871826,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,162.594421,-61.7520714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-24.0757408,89.8517227,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-43.264904,12.9120893,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,81.7468491,-82.1818542,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,128.691544,-108.98848,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,59.790638,191.239151,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,18.8600941,-119.056908,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-117.323868,130.412048,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,195.310806,-73.7218552,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-29.0615082,107.949776,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-51.9391899,15.3932447,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,98.2926559,-98.4560394,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,150.745834,-126.497894,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,22.2332478,-138.63533,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-137.136856,151.820877,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-33.9939117,125.770859,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-60.6703224,18.1478424,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,114.916451,-114.647736,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,172.914276,-143.623077,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,25.7178059,-158.157623,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-156.903,173.227127,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-38.9918137,143.763901,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-69.3282547,20.2095547,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,131.622849,-130.61557,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,195.319672,-160.836334,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,29.2950974,-178.227081,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-176.809311,194.859528,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-44.0553284,161.630371,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-78.0147552,22.542551,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,148.321304,-146.552734,0,0,0,0.000624999986,0.00999999978,0,0,0
