measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,31.0673409,0.721692145,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.0791779,-40.1606827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-28.1486511,27.9417553,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.914196,-94.8838348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,60.2978249,-36.6915703,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-146.220657,97.2063065,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,159.149155,22.5059814,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-43.4242325,38.3520355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-90.9950867,157.188797,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.6011772,-11.4884005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-48.5021439,-12.8736172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-70.7162552,-150.275085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,41.4773483,0.892634988,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.5179863,-50.2276688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-35.2640839,34.9134865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.385025,-118.7687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,75.6560593,-45.3692856,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-183.133774,120.856384,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,198.800766,28.9039555,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-54.3171692,47.8574829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-114.401192,196.124313,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,55.7769585,-14.2345705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-60.5414734,-16.187479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-88.0361557,-188.067841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,51.8192215,1.30914366,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-50.9452286,-60.3920403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-42.3244858,42.0758095,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-64.5893936,-142.992493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,91.061058,-53.7099686,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-65.3292999,57.2262344,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,66.8978958,-16.9519711,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-72.5598602,-19.8623867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,62.1917267,1.69392705,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-59.3444061,-70.2084427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-49.4852867,48.7151985,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-74.6600113,-167.124985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,106.594597,-62.2835922,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-76.3520355,66.5591278,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,78.0953522,-19.530405,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-84.4837952,-23.672945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,72.532608,2.30469942,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-67.7510834,-80.6166611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-56.5801506,55.8960381,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-84.4764938,-191.226074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,122.268265,-70.12677,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-87.3914795,75.8644409,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,89.2323914,-22.1639671,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-96.3965073,-27.3003826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,82.9681931,2.34609222,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-76.0361404,-90.7530899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-63.7349434,62.6379395,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,137.988922,-78.2156754,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-98.4988937,85.3360367,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,100.483711,-25.1791344,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-108.350914,-31.3236198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,93.2839813,3.029948,0,0,0,0.000624999986,0.00999999978,0,0,0
